Id,SalePrice
1461,110594.20397
1462,158243.26116
1463,183834.57896
1464,193623.77118
1465,206619.50513
1466,165198.60356
1467,174086.22299
1468,155168.90778
1469,206002.34499
1470,116002.31325
1471,160559.07466
1472,96910.904538
1473,92390.50492
1474,144484.89589
1475,104374.31106
1476,384891.58021
1477,255104.11841
1478,305553.03004
1479,300097.2973
1480,494346.67837
1481,318987.43969
1482,205675.21368
1483,184143.89766
1484,162566.22775
1485,10000
1486,10000
1487,10000
1488,220712.79186
1489,197669.98435
1490,251622.75778
1491,201636.49009
1492,101778.79136
1493,10000
1494,299969.97786
1495,286296.5573
1496,10000
1497,177273.40268
1498,174830.59566
1499,161951.83539
1500,151041.4362
1501,192373.70528
1502,130897.05366
1503,361550.15537
1504,233393.04327
1505,222232.83354
1506,193517.85901
1507,256935.87585
1508,196706.40561
1509,153155.39982
1510,140993.45632
1511,151360.23926
1512,166893.93339
1513,150856.91017
1514,160081.01469
1515,10000
1516,10000
1517,182659.4188
1518,120965.65074
1519,224538.31383
1520,118869.64905
1521,130875.22523
1522,185557.02082
1523,114287.67934
1524,125980.65107
1525,125504.98666
1526,103064.15938
1527,101228.8735
1528,10000
1529,156840.19396
1530,10000
1531,10000
1532,10000
1533,161647.74783
1534,131635.87779
1535,10000
1536,10000
1537,42036.234951
1538,150989.68444
1539,203794.37014
1540,129078.82812
1541,10000
1542,10000
1543,186106.02473
1544,77141.573824
1545,121709.52931
1546,138379.39506
1547,10000
1548,152162.36968
1549,124372.57779
1550,147068.23389
1551,10000
1552,152404.46544
1553,155600.64897
1554,112591.36797
1555,167821.28185
1556,10000
1557,133824.76331
1558,105703.58526
1559,59901.166044
1560,10000
1561,141066.6543
1562,132396.01889
1563,129070.85381
1564,163989.70033
1565,151754.07426
1566,229886.87748
1567,65254.085449
1568,10000
1569,146152.01279
1570,124838.67776
1571,83524.82251
1572,149130.75491
1573,259086.28047
1574,10000
1575,228762.08984
1576,10000
1577,182879.34524
1578,150427.99069
1579,127264.71328
1580,190327.8256
1581,159268.16334
1582,134155.78116
1583,280846.7232
1584,218277.90674
1585,130140.34706
1586,10000
1587,101432.08345
1588,10000
1589,101275.02403
1590,123911.52865
1591,89962.014791
1592,10000
1593,125662.20925
1594,10000
1595,115656.41917
1596,227885.57619
1597,209069.11186
1598,10000
1599,194045.97136
1600,171373.96623
1601,59769.319885
1602,131728.72204
1603,34231.380783
1604,10000
1605,221209.25864
1606,146188.33406
1607,161624.03954
1608,195885.58801
1609,188639.53974
1610,10000
1611,123732.64582
1612,179465.42967
1613,164649.23681
1614,133451.49068
1615,96208.255676
1616,75351.959085
1617,89097.243158
1618,133198.8569
1619,140342.99794
1620,186178.85205
1621,131165.08251
1622,149154.54095
1623,251402.8156
1624,195464.90263
1625,112995.36293
1626,165199.79222
1627,185037.02154
1628,10000
1629,10000
1630,10000
1631,253981.19498
1632,250162.93321
1633,10000
1634,181652.91303
1635,167712.70027
1636,145844.00889
1637,193839.56836
1638,180586.49016
1639,181972.72763
1640,10000
1641,180643.71197
1642,250160.46932
1643,220586.57122
1644,236377.10987
1645,10000
1646,154531.60947
1647,153367.47657
1648,127336.88636
1649,127955.31645
1650,107891.86008
1651,114879.8301
1652,97026.570388
1653,93852.61503
1654,146839.96974
1655,118768.13458
1656,139466.2203
1657,155583.39917
1658,147815.90564
1659,128224.80491
1660,151351.72677
1661,10000
1662,378875.24352
1663,381341.04729
1664,551870.67235
1665,327291.31142
1666,329663.28121
1667,10000
1668,363964.08078
1669,314270.86051
1670,373601.79865
1671,262824.83226
1672,417424.97009
1673,10000
1674,244571.22125
1675,202524.28886
1676,204581.839
1677,208760.54215
1678,482863.90091
1679,396388.08845
1680,343197.95482
1681,280644.08765
1682,329112.60117
1683,190792.24963
1684,168046.87305
1685,169154.41378
1686,162906.88509
1687,10000
1688,10000
1689,185098.39242
1690,186567.92653
1691,175120.60007
1692,10000
1693,10000
1694,185222.26754
1695,10000
1696,10000
1697,10000
1698,10000
1699,10000
1700,270830.76095
1701,280656.4547
1702,233855.66274
1703,227800.98378
1704,267657.14638
1705,240514.82108
1706,179821.38814
1707,218576.44015
1708,202303.54151
1709,258080.50187
1710,219180.08713
1711,265451.84082
1712,254726.63543
1713,278758.62588
1714,226850.62555
1715,209909.56659
1716,183916.3667
1717,176804.90997
1718,152843.4908
1719,10000
1720,248391.95586
1721,147080.95609
1722,115094.18645
1723,150643.73395
1724,221439.28674
1725,10000
1726,186113.1029
1727,153357.84668
1728,151462.6146
1729,10000
1730,168510.62193
1731,108840.19799
1732,131483.4623
1733,115356.29671
1734,118257.91221
1735,89518.331973
1736,94610.70513
1737,10000
1738,263043.91136
1739,10000
1740,213515.7598
1741,187174.29914
1742,182433.59684
1743,175026.16475
1744,362170.11589
1745,235335.69134
1746,192122.82632
1747,10000
1748,220010.70582
1749,133364.91442
1750,134319.0439
1751,233859.13293
1752,106135.15401
1753,154173.1553
1754,194019.44702
1755,171953.98287
1756,144110.04595
1757,119336.69711
1758,146773.34487
1759,10000
1760,157664.28125
1761,163207.57967
1762,186774.21555
1763,10000
1764,111619.58381
1765,181106.59965
1766,179063.11376
1767,222713.40837
1768,139811.25925
1769,163290.81255
1770,147766.61133
1771,121374.18605
1772,131826.88048
1773,106227.11685
1774,153096.82929
1775,10000
1776,10000
1777,105757.33544
1778,148554.70496
1779,131073.38445
1780,10000
1781,127963.35129
1782,76793.75233
1783,143586.64195
1784,90290.012124
1785,137465.27331
1786,10000
1787,10000
1788,10000
1789,102256.45004
1790,63509.163451
1791,10000
1792,165798.74587
1793,10000
1794,165748.25043
1795,129982.2944
1796,10000
1797,10000
1798,122495.05684
1799,98477.520111
1800,118665.48988
1801,10000
1802,10000
1803,159024.06677
1804,120761.33887
1805,126679.55932
1806,126367.30027
1807,144079.01292
1808,112683.05966
1809,126448.45902
1810,142095.57162
1811,10000
1812,111941.5156
1813,146550.15866
1814,93943.274509
1815,55921.123183
1816,96551.734836
1817,104235.35855
1818,10000
1819,134903.97158
1820,26757.821983
1821,105959.5414
1822,152824.7217
1823,29031.833825
1824,10000
1825,149692.35433
1826,97870.215932
1827,106637.94356
1828,142824.6869
1829,129558.00654
1830,151978.30444
1831,10000
1832,28475.29004
1833,148121.56252
1834,117860.61365
1835,127883.55945
1836,140686.85069
1837,10000
1838,10000
1839,10000
1840,149025.41587
1841,131954.42166
1842,70451.124163
1843,141268.05501
1844,10000
1845,132943.55163
1846,152246.83616
1847,167269.72242
1848,10000
1849,10000
1850,105935.04187
1851,147277.70946
1852,108931.71705
1853,115256.45083
1854,166021.79356
1855,10000
1856,215936.55243
1857,139373.84197
1858,150244.16436
1859,100229.98416
1860,144474.16876
1861,108818.43328
1862,10000
1863,10000
1864,10000
1865,366127.47104
1866,346705.78446
1867,211189.57278
1868,284716.63967
1869,207406.20134
1870,213379.71233
1871,255806.93894
1872,165677.36625
1873,10000
1874,143973.65167
1875,181790.86486
1876,201632.48765
1877,210285.96861
1878,192729.25773
1879,10000
1880,129070.51299
1881,242467.40411
1882,10000
1883,177264.54665
1884,203541.69992
1885,219484.36686
1886,286288.87077
1887,216792.78912
1888,255067.78624
1889,10000
1890,10000
1891,10000
1892,102961.64998
1893,10000
1894,119155.64357
1895,10000
1896,132018.16949
1897,10000
1898,104366.99192
1899,162251.88262
1900,159854.77595
1901,10000
1902,177657.4739
1903,218858.09822
1904,163137.79339
1905,193600.22913
1906,10000
1907,10000
1908,112704.24977
1909,130452.31878
1910,128790.05459
1911,10000
1912,10000
1913,149404.87461
1914,44232.018273
1915,351158.708
1916,10000
1917,10000
1918,131939.28402
1919,152920.013
1920,160923.25823
1921,394912.59021
1922,345393.15529
1923,10000
1924,10000
1925,203449.74504
1926,382591.91008
1927,122616.5282
1928,169110.29406
1929,119486.86426
1930,123712.27784
1931,116699.8088
1932,128203.49482
1933,198306.13701
1934,187007.8395
1935,10000
1936,212788.84477
1937,172698.9648
1938,166244.47108
1939,10000
1940,205082.40504
1941,165581.75187
1942,149289.48239
1943,232424.5087
1944,10000
1945,10000
1946,10000
1947,117131.79328
1948,177665.98718
1949,240387.76155
1950,186762.78184
1951,10000
1952,197875.92621
1953,174971.63655
1954,10000
1955,134183.91341
1956,10000
1957,155529.54614
1958,242235.95976
1959,136929.76092
1960,94357.308869
1961,123925.35901
1962,93015.812224
1963,106883.01777
1964,104775.63383
1965,136853.37658
1966,141408.66401
1967,307649.66887
1968,420867.61443
1969,406661.32239
1970,10000
1971,10000
1972,10000
1973,10000
1974,10000
1975,358504.19856
1976,275257.17799
1977,375056.3131
1978,10000
1979,324487.72259
1980,207927.87216
1981,352279.54448
1982,216262.93547
1983,199946.9264
1984,10000
1985,228131.55087
1986,203228.44653
1987,211814.65287
1988,162025.94286
1989,10000
1990,10000
1991,230464.38129
1992,223953.10365
1993,157343.21796
1994,10000
1995,10000
1996,274414.86568
1997,10000
1998,335497.69929
1999,10000
2000,10000
2001,283177.79874
2002,246210.0223
2003,10000
2004,279418.45157
2005,217657.44175
2006,222916.42851
2007,239625.63573
2008,236178.15275
2009,210045.96716
2010,196456.86007
2011,129432.98407
2012,176772.55195
2013,183467.94005
2014,191493.00014
2015,10000
2016,199433.82867
2017,197617.84391
2018,97443.182437
2019,131277.9891
2020,71478.001586
2021,96817.228603
2022,207482.15121
2023,138471.69243
2024,288836.21224
2025,367521.29463
2026,170666.50276
2027,157521.40835
2028,161446.14927
2029,177820.16679
2030,256069.44026
2031,228435.91883
2032,258270.85035
2033,253683.24298
2034,181086.34117
2035,238507.73902
2036,201012.02279
2037,217333.00524
2038,326195.33867
2039,10000
2040,10000
2041,361784.15818
2042,207006.46962
2043,183213.04105
2044,174593.24787
2045,10000
2046,154841.95931
2047,139732.4163
2048,138408.3869
2049,135410.44605
2050,166340.35584
2051,93558.90746
2052,106765.62857
2053,145406.02314
2054,10000
2055,171902.41432
2056,122551.56935
2057,10000
2058,205845.77183
2059,120908.54967
2060,177732.99475
2061,168051.95092
2062,122457.03845
2063,111891.72477
2064,147558.90136
2065,81339.901335
2066,165581.05353
2067,10000
2068,155543.11792
2069,79536.453606
2070,117569.29945
2071,94725.940484
2072,144766.93881
2073,113408.17
2074,186008.35481
2075,10000
2076,121341.24406
2077,159494.12907
2078,126051.9017
2079,10000
2080,122507.89182
2081,131100.27042
2082,10000
2083,158453.45795
2084,106987.45326
2085,114378.78276
2086,10000
2087,10000
2088,97923.015464
2089,73348.926662
2090,111906.86055
2091,108562.76416
2092,124217.21056
2093,10000
2094,112970.06967
2095,161463.15309
2096,82388.803415
2097,98974.897195
2098,168340.45708
2099,32098.282798
2100,10000
2101,119433.29255
2102,10000
2103,96985.412636
2104,125688.37451
2105,139769.85275
2106,10000
2107,189389.27267
2108,121356.00776
2109,117483.15244
2110,114185.39239
2111,10000
2112,141692.96037
2113,121293.00614
2114,10000
2115,164716.82422
2116,119800.88322
2117,150547.51853
2118,123744.94448
2119,123793.82738
2120,10000
2121,10000
2122,117556.93145
2123,10000
2124,10000
2125,10000
2126,153839.51108
2127,179786.77106
2128,131961.26535
2129,42736.093753
2130,142110.29522
2131,10000
2132,110805.51661
